Timestamp,PM2.5 (µg/m³)
01-01-2024 05:00,124.76
02-01-2024 05:00,133.32
03-01-2024 05:00,119.05
04-01-2024 05:00,133.41
05-01-2024 05:00,91.91
06-01-2024 05:00,125.36
07-01-2024 05:00,95.69
08-01-2024 05:00,124.05
09-01-2024 05:00,117.22
10-01-2024 05:00,88.62
11-01-2024 05:00,119.78
12-01-2024 05:00,117.46
13-01-2024 05:00,143.46
14-01-2024 05:00,245.5
15-01-2024 05:00,198.53
16-01-2024 05:00,114.75
17-01-2024 05:00,133.66
18-01-2024 05:00,67.92
19-01-2024 05:00,96.14
20-01-2024 05:00,106.87
21-01-2024 05:00,160.55
22-01-2024 05:00,162.32
23-01-2024 05:00,109.43
24-01-2024 05:00,192.41
25-01-2024 05:00,124.22
26-01-2024 05:00,129.98
27-01-2024 05:00,179.89
28-01-2024 05:00,154.12
29-01-2024 05:00,84.92
30-01-2024 05:00,154.75
31-01-2024 05:00,120.02
01-02-2024 05:00,50.08
02-02-2024 05:00,103.22
03-02-2024 05:00,65.67
04-02-2024 05:00,85.34
05-02-2024 05:00,59.07
06-02-2024 05:00,54.36
07-02-2024 05:00,63.61
08-02-2024 05:00,63.48
09-02-2024 05:00,53.23
10-02-2024 05:00,134.04
11-02-2024 05:00,134.73
12-02-2024 05:00,106.47
13-02-2024 05:00,157.19
14-02-2024 05:00,123.53
15-02-2024 05:00,105.88
16-02-2024 05:00,115.56
17-02-2024 05:00,115.9
18-02-2024 05:00,203.36
19-02-2024 05:00,74.73
20-02-2024 05:00,118.52
21-02-2024 05:00,87.43
22-02-2024 05:00,58.89
23-02-2024 05:00,63.08
24-02-2024 05:00,128.6
25-02-2024 05:00,58.83
26-02-2024 05:00,44.62
27-02-2024 05:00,68.75
28-02-2024 05:00,59.74
29-02-2024 05:00,55.38
01-03-2024 05:00,65.1
02-03-2024 05:00,33.98
03-03-2024 05:00,63.38
04-03-2024 05:00,51.42
05-03-2024 05:00,60.84
06-03-2024 05:00,57.33
07-03-2024 05:00,109.66
08-03-2024 05:00,69.7
09-03-2024 05:00,68.44
10-03-2024 05:00,49.38
11-03-2024 05:00,60.55
12-03-2024 05:00,94.03
13-03-2024 05:00,68.61
14-03-2024 05:00,81.95
15-03-2024 05:00,44.49
16-03-2024 05:00,55.86
17-03-2024 05:00,75.11
18-03-2024 05:00,73.9
19-03-2024 05:00,98
20-03-2024 05:00,139.72
21-03-2024 05:00,94.44
22-03-2024 05:00,71.52
23-03-2024 05:00,135.01
24-03-2024 05:00,108.22
25-03-2024 05:00,141.38
26-03-2024 05:00,77.07
27-03-2024 05:00,102.05
28-03-2024 05:00,76.05
29-03-2024 05:00,76.26
30-03-2024 05:00,118.64
31-03-2024 05:00,151.03
01-04-2024 05:00,40.84
02-04-2024 05:00,89.08
03-04-2024 05:00,176.48
04-04-2024 05:00,80.66
05-04-2024 05:00,82.03
06-04-2024 05:00,83.53
07-04-2024 05:00,68.27
08-04-2024 05:00,123.27
09-04-2024 05:00,248.71
10-04-2024 05:00,95.21
11-04-2024 05:00,107.8
12-04-2024 05:00,63.02
13-04-2024 05:00,153.43
14-04-2024 05:00,52.82
15-04-2024 05:00,137.86
16-04-2024 05:00,129.54
17-04-2024 05:00,51.67
18-04-2024 05:00,79.95
19-04-2024 05:00,80.7
20-04-2024 05:00,122.37
21-04-2024 05:00,47.88
22-04-2024 05:00,40.81
23-04-2024 05:00,79.98
24-04-2024 05:00,66.32
25-04-2024 05:00,79.44
26-04-2024 05:00,103.65
27-04-2024 05:00,74.66
28-04-2024 05:00,77.44
29-04-2024 05:00,123.11
30-04-2024 05:00,54.43
01-05-2024 05:00,92.41
02-05-2024 05:00,79.59
03-05-2024 05:00,126.18
04-05-2024 05:00,119.64
05-05-2024 05:00,69.87
06-05-2024 05:00,101.55
07-05-2024 05:00,238.36
08-05-2024 05:00,301.24
09-05-2024 05:00,189.45
10-05-2024 05:00,272.45
11-05-2024 05:00,88.95
12-05-2024 05:00,111.26
13-05-2024 05:00,90.28
14-05-2024 05:00,100.84
15-05-2024 05:00,201.25
16-05-2024 05:00,91.42
17-05-2024 05:00,150.54
18-05-2024 05:00,109.32
19-05-2024 05:00,92.1
20-05-2024 05:00,63.02
21-05-2024 05:00,145.85
22-05-2024 05:00,96.71
23-05-2024 05:00,37.02
24-05-2024 05:00,73.02
25-05-2024 05:00,87.56
26-05-2024 05:00,96.36
27-05-2024 05:00,204.12
28-05-2024 05:00,116.64
29-05-2024 05:00,202.37
30-05-2024 05:00,90.96
31-05-2024 05:00,79.29
01-06-2024 05:00,76.4
02-06-2024 05:00,74.98
03-06-2024 05:00,77.86
04-06-2024 05:00,55.4
05-06-2024 05:00,88.99
06-06-2024 05:00,42.9
07-06-2024 05:00,117.85
08-06-2024 05:00,85.84
09-06-2024 05:00,73.73
10-06-2024 05:00,76.07
11-06-2024 05:00,154.96
12-06-2024 05:00,101.78
13-06-2024 05:00,96.25
14-06-2024 05:00,48.43
15-06-2024 05:00,49.21
16-06-2024 05:00,93.25
17-06-2024 05:00,55.74
18-06-2024 05:00,58.61
01-01-2023 05:00,65.76666667
02-01-2023 05:00,138.7479167
03-01-2023 05:00,198.9716667
04-01-2023 05:00,165.8091667
05-01-2023 05:00,190.7391667
06-01-2023 05:00,178.05875
07-01-2023 05:00,162.820625
08-01-2023 05:00,108.47375
09-01-2023 05:00,167.1166667
10-01-2023 05:00,212.3483333
11-01-2023 05:00,96.690625
12-01-2023 05:00,143.936875
13-01-2023 05:00,164.3891667
14-01-2023 05:00,181.141875
15-01-2023 05:00,89.4125
16-01-2023 05:00,132.155
17-01-2023 05:00,142.76625
18-01-2023 05:00,149.55
19-01-2023 05:00,152.05
20-01-2023 05:00,130.9233333
21-01-2023 05:00,120.7772917
22-01-2023 05:00,220.5833333
23-01-2023 05:00,157.0475
24-01-2023 05:00,200.1011111
25-01-2023 05:00,50.87916667
26-01-2023 05:00,153.16375
27-01-2023 05:00,108.86625
28-01-2023 05:00,96.715625
29-01-2023 05:00,158.6458333
30-01-2023 05:00,22.18055556
31-01-2023 05:00,91.231875
01-02-2023 05:00,77.468125
02-02-2023 05:00,74.06041667
03-02-2023 05:00,76.5375
04-02-2023 05:00,103.6872917
05-02-2023 05:00,74.14666667
06-02-2023 05:00,227.6416667
07-02-2023 05:00,153.7270833
08-02-2023 05:00,60.366875
09-02-2023 05:00,106.806875
10-02-2023 05:00,69.545
11-02-2023 05:00,105.35625
12-02-2023 05:00,59.48083333
13-02-2023 05:00,49.103125
14-02-2023 05:00,66.14583333
15-02-2023 05:00,69.664375
16-02-2023 05:00,94.525
17-02-2023 05:00,143.665
18-02-2023 05:00,113.1216667
19-02-2023 05:00,122.45125
20-02-2023 05:00,125.519375
21-02-2023 05:00,66.236875
22-02-2023 05:00,111.3025
23-02-2023 05:00,91.89125
24-02-2023 05:00,62.9975
25-02-2023 05:00,112.5983333
26-02-2023 05:00,160.5391667
27-02-2023 05:00,134.4
28-02-2023 05:00,96.4875
01-03-2023 05:00,34.27416667
02-03-2023 05:00,92.803125
03-03-2023 05:00,83.125
04-03-2023 05:00,53.76083333
05-03-2023 05:00,76.29875
06-03-2023 05:00,76.54625
07-03-2023 05:00,60.6325
08-03-2023 05:00,75.14875
09-03-2023 05:00,10.95
10-03-2023 05:00,64.25916667
11-03-2023 05:00,72.91666667
12-03-2023 05:00,81.1825
13-03-2023 05:00,79.20666667
14-03-2023 05:00,70.83666667
15-03-2023 05:00,98.37416667
16-03-2023 05:00,90.32833333
17-03-2023 05:00,70.2625
18-03-2023 05:00,83.46
19-03-2023 05:00,34.5
20-03-2023 05:00,51.59111111
21-03-2023 05:00,10.8
22-03-2023 05:00,46.73416667
23-03-2023 05:00,69.83444444
24-03-2023 05:00,65.19875
25-03-2023 05:00,
26-03-2023 05:00,42.0375
27-03-2023 05:00,39.23333333
28-03-2023 05:00,62.964375
29-03-2023 05:00,70.338125
30-03-2023 05:00,87.99875
31-03-2023 05:00,10.35
01-04-2023 05:00,24.39083333
02-04-2023 05:00,30.07875
03-04-2023 05:00,40.9175
04-04-2023 05:00,77.17020833
05-04-2023 05:00,62.055625
06-04-2023 05:00,41.786875
07-04-2023 05:00,48.14166667
08-04-2023 05:00,53.138125
09-04-2023 05:00,66.975
10-04-2023 05:00,76.70270833
11-04-2023 05:00,70.95125
12-04-2023 05:00,68.54375
13-04-2023 05:00,60.66944444
14-04-2023 05:00,76.5175
15-04-2023 05:00,71.66833333
16-04-2023 05:00,82.50833333
17-04-2023 05:00,78.261875
18-04-2023 05:00,53.998125
19-04-2023 05:00,84.15
20-04-2023 05:00,59.66555556
21-04-2023 05:00,58.6075
22-04-2023 05:00,50.020625
23-04-2023 05:00,41.18333333
24-04-2023 05:00,55.1125
25-04-2023 05:00,57.15833333
26-04-2023 05:00,70.1825
27-04-2023 05:00,86.625
28-04-2023 05:00,59.6125
29-04-2023 05:00,71.2325
30-04-2023 05:00,54.42
01-05-2023 05:00,37.48875
02-05-2023 05:00,21.55
03-05-2023 05:00,19.65
04-05-2023 05:00,20.175
05-05-2023 05:00,40.59444444
06-05-2023 05:00,51.51916667
07-05-2023 05:00,46.893125
08-05-2023 05:00,55.89166667
09-05-2023 05:00,50.16166667
10-05-2023 05:00,46.9725
11-05-2023 05:00,51.64416667
12-05-2023 05:00,51.92166667
13-05-2023 05:00,64.675
14-05-2023 05:00,47.025
15-05-2023 05:00,31.89166667
16-05-2023 05:00,38.09166667
17-05-2023 05:00,49.40083333
18-05-2023 05:00,51.095
19-05-2023 05:00,39.7225
20-05-2023 05:00,51.475625
21-05-2023 05:00,55.648125
22-05-2023 05:00,33.428125
23-05-2023 05:00,30.61666667
24-05-2023 05:00,44.70833333
25-05-2023 05:00,42.595
26-05-2023 05:00,22.125
27-05-2023 05:00,114.4891667
28-05-2023 05:00,70.25
29-05-2023 05:00,9.375
30-05-2023 05:00,42.73625
31-05-2023 05:00,23.18333333
01-06-2023 05:00,39.33125
02-06-2023 05:00,54.39125
03-06-2023 05:00,56.71666667
04-06-2023 05:00,75.57916667
05-06-2023 05:00,48.0875
06-06-2023 05:00,40.325
07-06-2023 05:00,105.6825
08-06-2023 05:00,66.470625
09-06-2023 05:00,44.25166667
10-06-2023 05:00,26.87083333
11-06-2023 05:00,26.21333333
12-06-2023 05:00,28.35
13-06-2023 05:00,62.43666667
14-06-2023 05:00,59.18333333
15-06-2023 05:00,38.17222222
16-06-2023 05:00,28.21666667
17-06-2023 05:00,51.17791667
18-06-2023 05:00,30.85958333
19-06-2023 05:00,30.34166667
20-06-2023 05:00,62.0525
21-06-2023 05:00,105.5625
22-06-2023 05:00,34.68
23-06-2023 05:00,55.46916667
24-06-2023 05:00,80.99125
25-06-2023 05:00,13.97875
26-06-2023 05:00,13.625
27-06-2023 05:00,46.175
28-06-2023 05:00,58.7
29-06-2023 05:00,24.75291667
30-06-2023 05:00,10.23333333
01-07-2023 05:00,
02-07-2023 05:00,13.26166667
03-07-2023 05:00,25.51166667
04-07-2023 05:00,48.41625
05-07-2023 05:00,24.97
06-07-2023 05:00,59.575
07-07-2023 05:00,33.08
08-07-2023 05:00,12.13
09-07-2023 05:00,8.75
10-07-2023 05:00,21.82333333
11-07-2023 05:00,29.0075
12-07-2023 05:00,32.12416667
13-07-2023 05:00,27.9025
14-07-2023 05:00,31.43
15-07-2023 05:00,32.68333333
16-07-2023 05:00,19.425
17-07-2023 05:00,20.3125
18-07-2023 05:00,40.545
19-07-2023 05:00,50.1225
20-07-2023 05:00,24.58875
21-07-2023 05:00,41.2025
22-07-2023 05:00,24.82
23-07-2023 05:00,27.43055556
24-07-2023 05:00,27.6425
25-07-2023 05:00,35.45
26-07-2023 05:00,22.565
27-07-2023 05:00,24.91416667
28-07-2023 05:00,25.81916667
29-07-2023 05:00,26.79166667
30-07-2023 05:00,13.15833333
31-07-2023 05:00,34.8
01-08-2023 05:00,19.0575
02-08-2023 05:00,28.50555556
03-08-2023 05:00,15.5
04-08-2023 05:00,20.25
05-08-2023 05:00,30.9175
06-08-2023 05:00,31.61388889
07-08-2023 05:00,29.38229167
08-08-2023 05:00,50.15375
09-08-2023 05:00,45.45
10-08-2023 05:00,41.02375
11-08-2023 05:00,30.341875
12-08-2023 05:00,60.8125
13-08-2023 05:00,51.695
14-08-2023 05:00,49.90222222
15-08-2023 05:00,36.275
16-08-2023 05:00,31.475
17-08-2023 05:00,46.69
18-08-2023 05:00,50.57583333
19-08-2023 05:00,75.025
20-08-2023 05:00,49.78354167
21-08-2023 05:00,27.0625
22-08-2023 05:00,41.35
23-08-2023 05:00,15.375
24-08-2023 05:00,30.72125
25-08-2023 05:00,42.24166667
26-08-2023 05:00,25.2375
27-08-2023 05:00,29
28-08-2023 05:00,23.9225
29-08-2023 05:00,25.59375
30-08-2023 05:00,29.72020833
31-08-2023 05:00,36.168125
01-09-2023 05:00,68.6225
02-09-2023 05:00,35.62583333
03-09-2023 05:00,44.325
04-09-2023 05:00,31.67222222
05-09-2023 05:00,42.65166667
06-09-2023 05:00,33
07-09-2023 05:00,29.6675
08-09-2023 05:00,23.75
09-09-2023 05:00,17.08583333
10-09-2023 05:00,12.12222222
11-09-2023 05:00,18.10333333
12-09-2023 05:00,26.8
13-09-2023 05:00,21.2725
14-09-2023 05:00,36.259375
15-09-2023 05:00,42.85
16-09-2023 05:00,31.35
17-09-2023 05:00,28.70125
18-09-2023 05:00,34.2125
19-09-2023 05:00,39.190625
20-09-2023 05:00,47.85
21-09-2023 05:00,41.01
22-09-2023 05:00,43.375625
23-09-2023 05:00,30.5025
24-09-2023 05:00,74.745
25-09-2023 05:00,57.11875
26-09-2023 05:00,84.71666667
27-09-2023 05:00,45.81666667
28-09-2023 05:00,34.93583333
29-09-2023 05:00,49.354375
30-09-2023 05:00,55.79
01-10-2023 05:00,46.106875
02-10-2023 05:00,40.70416667
03-10-2023 05:00,37.1625
04-10-2023 05:00,50.835
05-10-2023 05:00,70.48125
06-10-2023 05:00,88.83625
07-10-2023 05:00,99.28333333
08-10-2023 05:00,86.40416667
09-10-2023 05:00,86.986875
10-10-2023 05:00,105.0583333
11-10-2023 05:00,116.0916667
12-10-2023 05:00,95.605625
13-10-2023 05:00,94.1125
14-10-2023 05:00,90.35
15-10-2023 05:00,111.2666667
16-10-2023 05:00,76.83916667
17-10-2023 05:00,35.31666667
18-10-2023 05:00,60.65333333
19-10-2023 05:00,50.47833333
20-10-2023 05:00,81.08
21-10-2023 05:00,68.325
22-10-2023 05:00,117.8741667
23-10-2023 05:00,114.9194444
24-10-2023 05:00,68.79625
25-10-2023 05:00,181.9
26-10-2023 05:00,135.9083333
27-10-2023 05:00,105.5416667
28-10-2023 05:00,84.734375
29-10-2023 05:00,167.2166667
30-10-2023 05:00,133.4166667
31-10-2023 05:00,172.858125
01-11-2023 05:00,181.675
02-11-2023 05:00,213.37125
03-11-2023 05:00,295.5470833
04-11-2023 05:00,232.08625
05-11-2023 05:00,311.250625
06-11-2023 05:00,320.20875
07-11-2023 05:00,147.3875
08-11-2023 05:00,252.865625
09-11-2023 05:00,241.38875
10-11-2023 05:00,268.45
11-11-2023 05:00,82.669375
12-11-2023 05:00,82.63645833
13-11-2023 05:00,283.5458333
14-11-2023 05:00,213.3395833
15-11-2023 05:00,293.8416667
16-11-2023 05:00,350.5833333
17-11-2023 05:00,254.42
18-11-2023 05:00,196.725
19-11-2023 05:00,184.3075
20-11-2023 05:00,147.1708333
21-11-2023 05:00,185.16375
22-11-2023 05:00,198.24625
23-11-2023 05:00,250.4575
24-11-2023 05:00,201.6111111
25-11-2023 05:00,244.975
26-11-2023 05:00,215.34
27-11-2023 05:00,205.2083333
28-11-2023 05:00,104.5095833
29-11-2023 05:00,138.39
30-11-2023 05:00,146.7516667
01-12-2023 05:00,164.00375
02-12-2023 05:00,125.020625
03-12-2023 05:00,126.9416667
04-12-2023 05:00,88.04722222
05-12-2023 05:00,127.1925
06-12-2023 05:00,80.214375
07-12-2023 05:00,111.9620833
08-12-2023 05:00,130.85625
09-12-2023 05:00,149.76625
10-12-2023 05:00,138.9620833
11-12-2023 05:00,198.69125
12-12-2023 05:00,176.75125
13-12-2023 05:00,177.6954167
14-12-2023 05:00,132.194375
15-12-2023 05:00,168.2108333
16-12-2023 05:00,191.4035417
17-12-2023 05:00,186.54625
18-12-2023 05:00,115.45625
19-12-2023 05:00,85.746875
20-12-2023 05:00,96.105
21-12-2023 05:00,128.966875
22-12-2023 05:00,216.925
23-12-2023 05:00,296.495
24-12-2023 05:00,236.0625
25-12-2023 05:00,163.8616667
26-12-2023 05:00,205.3916667
27-12-2023 05:00,219.2972222
28-12-2023 05:00,119.1427778
29-12-2023 05:00,111.09125
30-12-2023 05:00,134.2125
31-12-2023 05:00,131.9083333
01-01-2022 05:00,145.2275
02-01-2022 05:00,206.545
03-01-2022 05:00,172.535
04-01-2022 05:00,179.6875
05-01-2022 05:00,214.3425
06-01-2022 05:00,97.8225
07-01-2022 05:00,73.21
08-01-2022 05:00,49.8
09-01-2022 05:00,20.38
10-01-2022 05:00,58.40333333
11-01-2022 05:00,78.44666667
12-01-2022 05:00,62.27
13-01-2022 05:00,127.1433333
14-01-2022 05:00,152.39
15-01-2022 05:00,151.9125
16-01-2022 05:00,110.7233333
17-01-2022 05:00,156.3466667
18-01-2022 05:00,130.0225
19-01-2022 05:00,150.95
20-01-2022 05:00,172.3366667
21-01-2022 05:00,220.0666667
22-01-2022 05:00,178.135
23-01-2022 05:00,66.33
24-01-2022 05:00,52.575
25-01-2022 05:00,97.825
26-01-2022 05:00,138.89
27-01-2022 05:00,104.29
28-01-2022 05:00,98.275
29-01-2022 05:00,135.96
30-01-2022 05:00,154.0866667
31-01-2022 05:00,191.365
01-02-2022 05:00,210.245
02-02-2022 05:00,145.1966667
03-02-2022 05:00,184.71
04-02-2022 05:00,53.1375
05-02-2022 05:00,139.3375
06-02-2022 05:00,163.2266667
07-02-2022 05:00,164.3925
08-02-2022 05:00,204.93
09-02-2022 05:00,154.2733333
10-02-2022 05:00,72.465
11-02-2022 05:00,95.51
12-02-2022 05:00,81.79
13-02-2022 05:00,210.6566667
14-02-2022 05:00,78.61333333
15-02-2022 05:00,278.4
16-02-2022 05:00,241.58
17-02-2022 05:00,163.29
18-02-2022 05:00,126.27
19-02-2022 05:00,77.975
20-02-2022 05:00,91.0925
21-02-2022 05:00,73.9525
22-02-2022 05:00,107.8366667
23-02-2022 05:00,106.2733333
24-02-2022 05:00,142.7533333
25-02-2022 05:00,213.95
26-02-2022 05:00,16.665
27-02-2022 05:00,35.75333333
28-02-2022 05:00,33.64
01-03-2022 05:00,104.6166667
02-03-2022 05:00,127.69
03-03-2022 05:00,118.995
04-03-2022 05:00,90.04666667
05-03-2022 05:00,39.41
06-03-2022 05:00,67.6875
07-03-2022 05:00,104.075
08-03-2022 05:00,74.865
09-03-2022 05:00,46.56666667
10-03-2022 05:00,34.605
11-03-2022 05:00,67.20666667
12-03-2022 05:00,38.9
13-03-2022 05:00,100.535
14-03-2022 05:00,110.05
15-03-2022 05:00,114.4866667
16-03-2022 05:00,85.72
17-03-2022 05:00,136.6
18-03-2022 05:00,202.61
19-03-2022 05:00,166.05
20-03-2022 05:00,140.575
21-03-2022 05:00,129.4566667
22-03-2022 05:00,38
23-03-2022 05:00,127.1166667
24-03-2022 05:00,265.5233333
25-03-2022 05:00,109.7266667
26-03-2022 05:00,79
27-03-2022 05:00,89.85
28-03-2022 05:00,173.4333333
29-03-2022 05:00,130.25
30-03-2022 05:00,162.7933333
31-03-2022 05:00,270.45
01-04-2022 05:00,50.925
02-04-2022 05:00,101.1866667
03-04-2022 05:00,106.22
04-04-2022 05:00,89.30666667
05-04-2022 05:00,99.58
06-04-2022 05:00,58.82333333
07-04-2022 05:00,151.6966667
08-04-2022 05:00,74.04
09-04-2022 05:00,123.9233333
