Timestamp,PM2.5 (µg/m³)
10-04-2022 05:00,83.41666667
11-04-2022 05:00,114.4066667
12-04-2022 05:00,65.13
13-04-2022 05:00,192.175
14-04-2022 05:00,86.2275
15-04-2022 05:00,67.7075
16-04-2022 05:00,118.2
17-04-2022 05:00,159.3666667
18-04-2022 05:00,107.1175
19-04-2022 05:00,163.99
20-04-2022 05:00,102.93
21-04-2022 05:00,102.7275
22-04-2022 05:00,44.55333333
23-04-2022 05:00,87.51666667
24-04-2022 05:00,116.475
25-04-2022 05:00,114.5866667
26-04-2022 05:00,43.49
27-04-2022 05:00,152.485
28-04-2022 05:00,190.1175
29-04-2022 05:00,110.44
30-04-2022 05:00,153.4333333
01-05-2022 05:00,124.6025
02-05-2022 05:00,58.1725
03-05-2022 05:00,95.12333333
04-05-2022 05:00,92.3575
05-05-2022 05:00,21.45
06-05-2022 05:00,126.5125
07-05-2022 05:00,107.715
08-05-2022 05:00,79.9
09-05-2022 05:00,56.45333333
10-05-2022 05:00,55.6025
11-05-2022 05:00,40.2025
12-05-2022 05:00,45.33333333
13-05-2022 05:00,49.425
14-05-2022 05:00,187.53
15-05-2022 05:00,122.5675
16-05-2022 05:00,154.6525
17-05-2022 05:00,15.15666667
18-05-2022 05:00,65.3
19-05-2022 05:00,73.79
20-05-2022 05:00,74.26
21-05-2022 05:00,83.48666667
22-05-2022 05:00,31.89333333
23-05-2022 05:00,38.57
24-05-2022 05:00,7.2
25-05-2022 05:00,56.98
26-05-2022 05:00,
27-05-2022 05:00,157.43
28-05-2022 05:00,37.22
29-05-2022 05:00,51.14
30-05-2022 05:00,66.99
31-05-2022 05:00,91.73333333
01-06-2022 05:00,204.35
02-06-2022 05:00,51.67
03-06-2022 05:00,89.04666667
04-06-2022 05:00,95.18333333
05-06-2022 05:00,28.13
06-06-2022 05:00,34.75
07-06-2022 05:00,70.16
08-06-2022 05:00,90.03
09-06-2022 05:00,36.13
10-06-2022 05:00,64.28
11-06-2022 05:00,66.9
12-06-2022 05:00,76.12333333
13-06-2022 05:00,52.1
14-06-2022 05:00,41.14
15-06-2022 05:00,32.165
16-06-2022 05:00,46.585
17-06-2022 05:00,12.87
18-06-2022 05:00,24.33
19-06-2022 05:00,31.37
20-06-2022 05:00,21.23
21-06-2022 05:00,93.28
22-06-2022 05:00,81.08666667
23-06-2022 05:00,66.70666667
24-06-2022 05:00,60.95666667
25-06-2022 05:00,82.58666667
26-06-2022 05:00,119.37
27-06-2022 05:00,47.98
28-06-2022 05:00,31.20666667
29-06-2022 05:00,45.055
30-06-2022 05:00,
01-07-2022 05:00,25.27666667
02-07-2022 05:00,59.6
03-07-2022 05:00,13.86
04-07-2022 05:00,53.46
05-07-2022 05:00,45.23666667
06-07-2022 05:00,72.80666667
07-07-2022 05:00,86.3
08-07-2022 05:00,46.83
09-07-2022 05:00,49.96
10-07-2022 05:00,47.7
11-07-2022 05:00,48.695
12-07-2022 05:00,115.45
13-07-2022 05:00,6.32
14-07-2022 05:00,11.63
15-07-2022 05:00,20.29
16-07-2022 05:00,15.59
17-07-2022 05:00,9.86
18-07-2022 05:00,39.85
19-07-2022 05:00,47.98333333
20-07-2022 05:00,41.46333333
21-07-2022 05:00,16.375
22-07-2022 05:00,127.49
23-07-2022 05:00,12.715
24-07-2022 05:00,24.75
25-07-2022 05:00,19.09
26-07-2022 05:00,26.48
27-07-2022 05:00,39.255
28-07-2022 05:00,26.54
29-07-2022 05:00,30
30-07-2022 05:00,20.53666667
31-07-2022 05:00,21.515
01-08-2022 05:00,35.43
02-08-2022 05:00,31.7475
03-08-2022 05:00,165.235
04-08-2022 05:00,43.09666667
05-08-2022 05:00,24.06
06-08-2022 05:00,46.885
07-08-2022 05:00,29.09
08-08-2022 05:00,23.8225
09-08-2022 05:00,46.105
10-08-2022 05:00,16.98
11-08-2022 05:00,15.0375
12-08-2022 05:00,14.6025
13-08-2022 05:00,27.1675
14-08-2022 05:00,22.17
15-08-2022 05:00,23.085
16-08-2022 05:00,18
17-08-2022 05:00,9.3225
18-08-2022 05:00,19.6675
19-08-2022 05:00,17.43333333
20-08-2022 05:00,15.53
21-08-2022 05:00,56.72
22-08-2022 05:00,50.9825
23-08-2022 05:00,34.1375
24-08-2022 05:00,13.16
25-08-2022 05:00,29.3575
26-08-2022 05:00,15.075
27-08-2022 05:00,24.785
28-08-2022 05:00,19.72
29-08-2022 05:00,31.89
30-08-2022 05:00,49.40333333
31-08-2022 05:00,32.41
01-09-2022 05:00,32.21
02-09-2022 05:00,53.35
03-09-2022 05:00,37.135
04-09-2022 05:00,26.53333333
05-09-2022 05:00,13.2
06-09-2022 05:00,29.7875
07-09-2022 05:00,53.935
08-09-2022 05:00,58.9575
09-09-2022 05:00,68.935
10-09-2022 05:00,61.1775
11-09-2022 05:00,27.8775
12-09-2022 05:00,26.13666667
13-09-2022 05:00,14
14-09-2022 05:00,10.7
15-09-2022 05:00,12.92666667
16-09-2022 05:00,13.33
17-09-2022 05:00,27.44
18-09-2022 05:00,24.87666667
19-09-2022 05:00,97.73666667
20-09-2022 05:00,42.45666667
21-09-2022 05:00,36.015
22-09-2022 05:00,13.77333333
23-09-2022 05:00,
24-09-2022 05:00,8.7
25-09-2022 05:00,8.8
26-09-2022 05:00,13.29
27-09-2022 05:00,31.86
28-09-2022 05:00,19.245
29-09-2022 05:00,49.64
30-09-2022 05:00,67.01666667
01-10-2022 05:00,82.61333333
02-10-2022 05:00,73.66666667
03-10-2022 05:00,14.175
04-10-2022 05:00,51.34333333
05-10-2022 05:00,75.2575
06-10-2022 05:00,12.655
07-10-2022 05:00,4.026666667
08-10-2022 05:00,9.375
09-10-2022 05:00,7.815
10-10-2022 05:00,6.835
11-10-2022 05:00,12.6575
12-10-2022 05:00,73.93666667
13-10-2022 05:00,69.12
14-10-2022 05:00,80.6925
15-10-2022 05:00,103.5675
16-10-2022 05:00,96.63
17-10-2022 05:00,138.5666667
18-10-2022 05:00,144.4925
19-10-2022 05:00,269.5625
20-10-2022 05:00,232.8875
21-10-2022 05:00,132.34
22-10-2022 05:00,127.645
23-10-2022 05:00,91.0325
24-10-2022 05:00,98.69
25-10-2022 05:00,140.14
26-10-2022 05:00,81.59
27-10-2022 05:00,135.9266667
28-10-2022 05:00,208.2833333
29-10-2022 05:00,201.95
30-10-2022 05:00,148.485
31-10-2022 05:00,239.15
01-11-2022 05:00,266.6175
02-11-2022 05:00,207.1833333
03-11-2022 05:00,245.23
04-11-2022 05:00,275.56
05-11-2022 05:00,144.36
06-11-2022 05:00,160.2475
07-11-2022 05:00,209.585
08-11-2022 05:00,219.8
09-11-2022 05:00,69.74
10-11-2022 05:00,210.33
11-11-2022 05:00,248.8175
12-11-2022 05:00,194.7833333
13-11-2022 05:00,161.6175
14-11-2022 05:00,183.7125
15-11-2022 05:00,124.6375
16-11-2022 05:00,135.4266667
17-11-2022 05:00,164.985
18-11-2022 05:00,149.01
19-11-2022 05:00,134.525
20-11-2022 05:00,141.9275
21-11-2022 05:00,117.8966667
22-11-2022 05:00,101.99
23-11-2022 05:00,77.22666667
24-11-2022 05:00,70.66666667
25-11-2022 05:00,202.1566667
26-11-2022 05:00,134.3333333
27-11-2022 05:00,134.22
28-11-2022 05:00,155.205
29-11-2022 05:00,125.4633333
30-11-2022 05:00,127.49
01-12-2022 05:00,149.5
02-12-2022 05:00,145.0433333
03-12-2022 05:00,197.42
04-12-2022 05:00,166.7933333
05-12-2022 05:00,154.1475
06-12-2022 05:00,168.425
07-12-2022 05:00,88.17333333
08-12-2022 05:00,111.3333333
09-12-2022 05:00,274.9833333
10-12-2022 05:00,136.855
11-12-2022 05:00,118.53
12-12-2022 05:00,64.42
13-12-2022 05:00,60.5675
14-12-2022 05:00,57.94
15-12-2022 05:00,84.365
16-12-2022 05:00,90.11
17-12-2022 05:00,142.915
18-12-2022 05:00,175.51
19-12-2022 05:00,202.1266667
20-12-2022 05:00,203.38
21-12-2022 05:00,176.8675
22-12-2022 05:00,152.9725
23-12-2022 05:00,171.68
24-12-2022 05:00,140.025
25-12-2022 05:00,138.1575
26-12-2022 05:00,120.1975
27-12-2022 05:00,97.1225
28-12-2022 05:00,108.1175
29-12-2022 05:00,102.06
30-12-2022 05:00,169.2725
31-12-2022 05:00,183.1533333
01-01-2021 05:00,232.015
02-01-2021 05:00,247.6866667
03-01-2021 05:00,198.6833333
04-01-2021 05:00,31.46
05-01-2021 05:00,26.585
06-01-2021 05:00,75.34
07-01-2021 05:00,96.66
08-01-2021 05:00,85.095
09-01-2021 05:00,102.37
10-01-2021 05:00,96.09
11-01-2021 05:00,70.28
12-01-2021 05:00,96.745
13-01-2021 05:00,201.785
14-01-2021 05:00,291.255
15-01-2021 05:00,363.335
16-01-2021 05:00,235.92
17-01-2021 05:00,106.76
18-01-2021 05:00,100.34
19-01-2021 05:00,248.475
20-01-2021 05:00,79.34
21-01-2021 05:00,61.3
22-01-2021 05:00,189.685
23-01-2021 05:00,78.05
24-01-2021 05:00,
25-01-2021 05:00,37.33
26-01-2021 05:00,107.8
27-01-2021 05:00,94.8
28-01-2021 05:00,127.77
29-01-2021 05:00,218.055
30-01-2021 05:00,116
31-01-2021 05:00,202.75
01-02-2021 05:00,
02-02-2021 05:00,228
03-02-2021 05:00,216.25
04-02-2021 05:00,181.75
05-02-2021 05:00,28.5
06-02-2021 05:00,97.25
07-02-2021 05:00,125
08-02-2021 05:00,208
09-02-2021 05:00,227.75
10-02-2021 05:00,118.0266667
11-02-2021 05:00,145.7
12-02-2021 05:00,145.5766667
13-02-2021 05:00,177.9533333
14-02-2021 05:00,143.9466667
15-02-2021 05:00,168.91
16-02-2021 05:00,150.66
17-02-2021 05:00,159.0666667
18-02-2021 05:00,106.0633333
19-02-2021 05:00,115.77
20-02-2021 05:00,126.5225
21-02-2021 05:00,151.5375
22-02-2021 05:00,148.31
23-02-2021 05:00,130.225
24-02-2021 05:00,124.51
25-02-2021 05:00,144.8925
26-02-2021 05:00,87.98
27-02-2021 05:00,94.3175
28-02-2021 05:00,81.29333333
01-03-2021 05:00,46.43
02-03-2021 05:00,98.48333333
03-03-2021 05:00,83.40666667
04-03-2021 05:00,224.695
05-03-2021 05:00,89.91
06-03-2021 05:00,87.41
07-03-2021 05:00,155.3575
08-03-2021 05:00,53.5925
09-03-2021 05:00,149.8725
10-03-2021 05:00,21.8575
11-03-2021 05:00,142.8275
12-03-2021 05:00,146.4933333
13-03-2021 05:00,52.91666667
14-03-2021 05:00,75.01666667
15-03-2021 05:00,74.46666667
16-03-2021 05:00,85.705
17-03-2021 05:00,118.45
18-03-2021 05:00,101.0525
19-03-2021 05:00,134.56
20-03-2021 05:00,108.62
21-03-2021 05:00,153.97
22-03-2021 05:00,75.81
23-03-2021 05:00,77.725
24-03-2021 05:00,43.54
25-03-2021 05:00,57.485
26-03-2021 05:00,49.20333333
27-03-2021 05:00,101.18
28-03-2021 05:00,116.88
29-03-2021 05:00,144.1025
30-03-2021 05:00,108.0333333
31-03-2021 05:00,164.0133333
01-04-2021 05:00,32.45666667
02-04-2021 05:00,54.5
03-04-2021 05:00,46.47
04-04-2021 05:00,83.365
05-04-2021 05:00,98.9575
06-04-2021 05:00,91.89
07-04-2021 05:00,77.1225
08-04-2021 05:00,36.72
09-04-2021 05:00,51.6175
10-04-2021 05:00,52.26333333
11-04-2021 05:00,56.825
12-04-2021 05:00,89.06
13-04-2021 05:00,68.635
14-04-2021 05:00,65.3575
15-04-2021 05:00,70.215
16-04-2021 05:00,107.02
17-04-2021 05:00,49.3975
18-04-2021 05:00,72.7275
19-04-2021 05:00,78.61
20-04-2021 05:00,59.7325
21-04-2021 05:00,56.07
22-04-2021 05:00,36.78
23-04-2021 05:00,63.35
24-04-2021 05:00,34.165
25-04-2021 05:00,111.6375
26-04-2021 05:00,152.8375
27-04-2021 05:00,171.8725
28-04-2021 05:00,222.5975
29-04-2021 05:00,151.1925
30-04-2021 05:00,108.5566667
01-05-2021 05:00,113.96
02-05-2021 05:00,70.245
03-05-2021 05:00,91.17
04-05-2021 05:00,87.6825
05-05-2021 05:00,73.845
06-05-2021 05:00,55.4975
07-05-2021 05:00,59.19333333
08-05-2021 05:00,77.585
09-05-2021 05:00,64.405
10-05-2021 05:00,65.03
11-05-2021 05:00,95.31333333
12-05-2021 05:00,43.685
13-05-2021 05:00,36.3325
14-05-2021 05:00,63.5275
15-05-2021 05:00,41.4475
16-05-2021 05:00,51.84666667
17-05-2021 05:00,79.1
18-05-2021 05:00,21.0325
19-05-2021 05:00,68.26333333
20-05-2021 05:00,6.045
21-05-2021 05:00,45.8425
22-05-2021 05:00,16.185
23-05-2021 05:00,260.845
24-05-2021 05:00,59.07
25-05-2021 05:00,75.5475
26-05-2021 05:00,64.0725
27-05-2021 05:00,51.1175
28-05-2021 05:00,30.31
29-05-2021 05:00,13.87666667
30-05-2021 05:00,12
31-05-2021 05:00,49.11
01-06-2021 05:00,27.085
02-06-2021 05:00,120.45
03-06-2021 05:00,48.215
04-06-2021 05:00,91.72
05-06-2021 05:00,74.265
06-06-2021 05:00,57.5975
07-06-2021 05:00,47.9775
08-06-2021 05:00,81.86
09-06-2021 05:00,72.4075
10-06-2021 05:00,84.7575
11-06-2021 05:00,26.76666667
12-06-2021 05:00,44
13-06-2021 05:00,22.25
14-06-2021 05:00,
15-06-2021 05:00,41.67333333
16-06-2021 05:00,27.7
17-06-2021 05:00,24.2675
18-06-2021 05:00,42.9
19-06-2021 05:00,34.01333333
20-06-2021 05:00,28.97333333
21-06-2021 05:00,41.18
22-06-2021 05:00,60.48666667
23-06-2021 05:00,86.295
24-06-2021 05:00,41.0475
25-06-2021 05:00,68.19
26-06-2021 05:00,45.645
27-06-2021 05:00,77.33666667
28-06-2021 05:00,54.12
29-06-2021 05:00,130.715
30-06-2021 05:00,77.65
01-07-2021 05:00,47.94
02-07-2021 05:00,47.5775
03-07-2021 05:00,33.90666667
04-07-2021 05:00,28.6475
05-07-2021 05:00,43.4975
06-07-2021 05:00,39.82333333
07-07-2021 05:00,70.915
08-07-2021 05:00,58.7625
09-07-2021 05:00,32.8
10-07-2021 05:00,51.775
11-07-2021 05:00,47.0375
12-07-2021 05:00,26.6
13-07-2021 05:00,31.62
14-07-2021 05:00,52.055
15-07-2021 05:00,42.33
16-07-2021 05:00,40.03666667
17-07-2021 05:00,61.07
18-07-2021 05:00,25.8475
19-07-2021 05:00,
20-07-2021 05:00,30.965
21-07-2021 05:00,25.185
22-07-2021 05:00,18.63333333
23-07-2021 05:00,17.34
24-07-2021 05:00,57.8875
25-07-2021 05:00,58.37
26-07-2021 05:00,32.22333333
27-07-2021 05:00,59.57
28-07-2021 05:00,24
29-07-2021 05:00,18.71
30-07-2021 05:00,13.85
31-07-2021 05:00,14.88
01-08-2021 05:00,44.30666667
02-08-2021 05:00,76.71
03-08-2021 05:00,33.255
04-08-2021 05:00,14.5325
05-08-2021 05:00,49.02
06-08-2021 05:00,69.77
07-08-2021 05:00,44.3325
08-08-2021 05:00,42.08333333
09-08-2021 05:00,55.02333333
10-08-2021 05:00,34
11-08-2021 05:00,25.7625
12-08-2021 05:00,30.225
13-08-2021 05:00,40.58
14-08-2021 05:00,29.1775
15-08-2021 05:00,22.11666667
16-08-2021 05:00,30.35333333
17-08-2021 05:00,89.5325
18-08-2021 05:00,79.46666667
19-08-2021 05:00,103.4325
20-08-2021 05:00,64.55333333
21-08-2021 05:00,29.97
22-08-2021 05:00,21.78
23-08-2021 05:00,27.13333333
24-08-2021 05:00,38.18
25-08-2021 05:00,79.62333333
26-08-2021 05:00,28.85
27-08-2021 05:00,43.8875
28-08-2021 05:00,62.695
29-08-2021 05:00,35.12
30-08-2021 05:00,18.22
31-08-2021 05:00,24.075
01-09-2021 05:00,17.25
02-09-2021 05:00,23.685
03-09-2021 05:00,44.0625
04-09-2021 05:00,30.94333333
05-09-2021 05:00,35.78666667
06-09-2021 05:00,44.77
07-09-2021 05:00,40.035
08-09-2021 05:00,20.74
09-09-2021 05:00,19.88666667
10-09-2021 05:00,30.76
11-09-2021 05:00,12.57333333
12-09-2021 05:00,9.743333333
13-09-2021 05:00,56.48666667
14-09-2021 05:00,7.3
15-09-2021 05:00,11.01333333
16-09-2021 05:00,22.3
17-09-2021 05:00,16.53333333
18-09-2021 05:00,16.77666667
19-09-2021 05:00,34.62
20-09-2021 05:00,20.89
21-09-2021 05:00,36.185
22-09-2021 05:00,29.79
23-09-2021 05:00,16.47333333
24-09-2021 05:00,19.735
25-09-2021 05:00,26.93
26-09-2021 05:00,23.18
27-09-2021 05:00,44.09
28-09-2021 05:00,54.03
29-09-2021 05:00,30.05
30-09-2021 05:00,31.97
01-10-2021 05:00,59.57666667
02-10-2021 05:00,57.56
03-10-2021 05:00,25.18
04-10-2021 05:00,29.6
05-10-2021 05:00,39.38
06-10-2021 05:00,46.17
07-10-2021 05:00,60.75
08-10-2021 05:00,100.06
09-10-2021 05:00,94.54
10-10-2021 05:00,73.63
11-10-2021 05:00,61.43666667
12-10-2021 05:00,140.315
13-10-2021 05:00,94.7775
14-10-2021 05:00,83.425
15-10-2021 05:00,93.08666667
16-10-2021 05:00,121.355
17-10-2021 05:00,143.4533333
18-10-2021 05:00,14.995
19-10-2021 05:00,34.385
20-10-2021 05:00,127.6525
21-10-2021 05:00,55.21
22-10-2021 05:00,59.4925
23-10-2021 05:00,81.13666667
24-10-2021 05:00,73.57666667
25-10-2021 05:00,9.61
26-10-2021 05:00,66.235
27-10-2021 05:00,115.535
28-10-2021 05:00,134.87
29-10-2021 05:00,153.745
30-10-2021 05:00,113.9475
31-10-2021 05:00,169.1433333
01-11-2021 05:00,169.9833333
02-11-2021 05:00,120.28
03-11-2021 05:00,191.0825
04-11-2021 05:00,194.9625
05-11-2021 05:00,807.735
06-11-2021 05:00,273.615
07-11-2021 05:00,185.3633333
08-11-2021 05:00,247.055
09-11-2021 05:00,380.23
10-11-2021 05:00,220.135
11-11-2021 05:00,242.36
12-11-2021 05:00,449.4633333
13-11-2021 05:00,235.72
14-11-2021 05:00,135.8633333
15-11-2021 05:00,212.35
16-11-2021 05:00,229.6433333
17-11-2021 05:00,173.205
18-11-2021 05:00,161.175
19-11-2021 05:00,133.1533333
20-11-2021 05:00,141.2725
21-11-2021 05:00,195.4
22-11-2021 05:00,152.435
23-11-2021 05:00,115.3875
24-11-2021 05:00,180.1625
25-11-2021 05:00,240.4866667
26-11-2021 05:00,218.2075
27-11-2021 05:00,182.5475
28-11-2021 05:00,173.94
29-11-2021 05:00,292.5
30-11-2021 05:00,114.985
01-12-2021 05:00,153.395
02-12-2021 05:00,176.825
03-12-2021 05:00,105.39
04-12-2021 05:00,168.4625
05-12-2021 05:00,140.7375
06-12-2021 05:00,149.415
07-12-2021 05:00,116.73
08-12-2021 05:00,81.17333333
09-12-2021 05:00,110.2675
10-12-2021 05:00,146.08
11-12-2021 05:00,91.685
12-12-2021 05:00,103.755
13-12-2021 05:00,121.2633333
14-12-2021 05:00,210.4333333
15-12-2021 05:00,212.0933333
16-12-2021 05:00,167.0225
17-12-2021 05:00,130.495
18-12-2021 05:00,146.3325
19-12-2021 05:00,78.99
20-12-2021 05:00,129.745
21-12-2021 05:00,199.475
22-12-2021 05:00,281.91
23-12-2021 05:00,425.97
24-12-2021 05:00,237.215
25-12-2021 05:00,339.3733333
26-12-2021 05:00,407.53
27-12-2021 05:00,66.615
28-12-2021 05:00,83.45666667
29-12-2021 05:00,103.32
30-12-2021 05:00,113.755
31-12-2021 05:00,139.355
01-01-2020 05:00,610
02-01-2020 05:00,315.25
03-01-2020 05:00,284.5
04-01-2020 05:00,168.75
05-01-2020 05:00,
06-01-2020 05:00,145.5
07-01-2020 05:00,73.5
08-01-2020 05:00,100.5
09-01-2020 05:00,59.5
10-01-2020 05:00,72.75
11-01-2020 05:00,114.25
12-01-2020 05:00,202.5
13-01-2020 05:00,243.25
14-01-2020 05:00,97.5
15-01-2020 05:00,70.75
16-01-2020 05:00,105.75
17-01-2020 05:00,44.25
18-01-2020 05:00,106.5
19-01-2020 05:00,104.25
20-01-2020 05:00,62.5
21-01-2020 05:00,161.75
22-01-2020 05:00,226
