Timestamp,PM2.5 (µg/m³)
23-01-2020 05:00,69.25
24-01-2020 05:00,44.75
25-01-2020 05:00,79
26-01-2020 05:00,193.75
27-01-2020 05:00,172
28-01-2020 05:00,108.25
29-01-2020 05:00,53
30-01-2020 05:00,70
31-01-2020 05:00,71.25
01-02-2020 05:00,102
02-02-2020 05:00,112.5
03-02-2020 05:00,133.25
04-02-2020 05:00,158.5
05-02-2020 05:00,157.25
06-02-2020 05:00,112.25
07-02-2020 05:00,180
08-02-2020 05:00,127
09-02-2020 05:00,150.75
10-02-2020 05:00,163.5
11-02-2020 05:00,166.75
12-02-2020 05:00,
13-02-2020 05:00,86
14-02-2020 05:00,57.25
15-02-2020 05:00,55.75
16-02-2020 05:00,110
17-02-2020 05:00,169.25
18-02-2020 05:00,76.75
19-02-2020 05:00,220
20-02-2020 05:00,92
21-02-2020 05:00,53
22-02-2020 05:00,34.75
23-02-2020 05:00,125.25
24-02-2020 05:00,58.5
25-02-2020 05:00,148.5
26-02-2020 05:00,157.25
27-02-2020 05:00,73
28-02-2020 05:00,73.25
29-02-2020 05:00,64
01-03-2020 05:00,16
02-03-2020 05:00,48.25
03-03-2020 05:00,85
04-03-2020 05:00,149.78
05-03-2020 05:00,33.46333333
06-03-2020 05:00,25.33666667
07-03-2020 05:00,18.95
08-03-2020 05:00,123.93
09-03-2020 05:00,141
10-03-2020 05:00,141.35
11-03-2020 05:00,100.88
12-03-2020 05:00,58.555
13-03-2020 05:00,161.6
14-03-2020 05:00,42.525
15-03-2020 05:00,57.98666667
16-03-2020 05:00,69.595
17-03-2020 05:00,93.8125
18-03-2020 05:00,96.505
19-03-2020 05:00,102.135
20-03-2020 05:00,129.28
21-03-2020 05:00,53.0225
22-03-2020 05:00,115.2975
23-03-2020 05:00,54.16
24-03-2020 05:00,90.98
25-03-2020 05:00,36.7
26-03-2020 05:00,26.92
27-03-2020 05:00,21.17333333
28-03-2020 05:00,13.34
29-03-2020 05:00,21.25
30-03-2020 05:00,22.75
31-03-2020 05:00,36.23666667
01-04-2020 05:00,18.1
02-04-2020 05:00,19.1
03-04-2020 05:00,23.08666667
04-04-2020 05:00,45.76
05-04-2020 05:00,55.48333333
06-04-2020 05:00,70.89333333
07-04-2020 05:00,23.66333333
08-04-2020 05:00,32.13
09-04-2020 05:00,20.50666667
10-04-2020 05:00,58.20333333
11-04-2020 05:00,90.18666667
12-04-2020 05:00,32.47
13-04-2020 05:00,77.57
14-04-2020 05:00,65.575
15-04-2020 05:00,87.255
16-04-2020 05:00,122.74
17-04-2020 05:00,27.37
18-04-2020 05:00,19.325
19-04-2020 05:00,19.96
20-04-2020 05:00,47.84
21-04-2020 05:00,20.165
22-04-2020 05:00,39.455
23-04-2020 05:00,67.83
24-04-2020 05:00,51.03
25-04-2020 05:00,22.3625
26-04-2020 05:00,56.555
27-04-2020 05:00,21.515
28-04-2020 05:00,40
29-04-2020 05:00,76.31
30-04-2020 05:00,32.97
01-05-2020 05:00,45.895
02-05-2020 05:00,11.94
03-05-2020 05:00,22.84666667
04-05-2020 05:00,14.23
05-05-2020 05:00,36.90666667
06-05-2020 05:00,10.115
07-05-2020 05:00,12.82333333
08-05-2020 05:00,39.03
09-05-2020 05:00,45.76666667
10-05-2020 05:00,37.08666667
11-05-2020 05:00,15.62
12-05-2020 05:00,13.905
13-05-2020 05:00,21.25
14-05-2020 05:00,40.43
15-05-2020 05:00,48.59
16-05-2020 05:00,101.705
17-05-2020 05:00,80
18-05-2020 05:00,136.2
19-05-2020 05:00,106.23
20-05-2020 05:00,1.14
21-05-2020 05:00,40.75
22-05-2020 05:00,70.07
23-05-2020 05:00,146.17
24-05-2020 05:00,77.49
25-05-2020 05:00,57.99
26-05-2020 05:00,51.985
27-05-2020 05:00,35.61
28-05-2020 05:00,40.36
29-05-2020 05:00,16
30-05-2020 05:00,
31-05-2020 05:00,7
01-06-2020 05:00,33.74
02-06-2020 05:00,98.54
03-06-2020 05:00,56.56
04-06-2020 05:00,52.305
05-06-2020 05:00,49.025
06-06-2020 05:00,30.79
07-06-2020 05:00,90.18
08-06-2020 05:00,42.5
09-06-2020 05:00,133.25
10-06-2020 05:00,119.61
11-06-2020 05:00,40.82
12-06-2020 05:00,76.11
13-06-2020 05:00,59.68
14-06-2020 05:00,46.91
15-06-2020 05:00,26.04
16-06-2020 05:00,27.13
17-06-2020 05:00,17.955
18-06-2020 05:00,32.845
19-06-2020 05:00,30.225
20-06-2020 05:00,41.02666667
21-06-2020 05:00,54.78
22-06-2020 05:00,88.07
23-06-2020 05:00,38.625
24-06-2020 05:00,61.14
25-06-2020 05:00,73.85
26-06-2020 05:00,61.2
27-06-2020 05:00,32.23666667
28-06-2020 05:00,62.15666667
29-06-2020 05:00,23.74
30-06-2020 05:00,
01-07-2020 05:00,44.35
02-07-2020 05:00,45.47
03-07-2020 05:00,80.34
04-07-2020 05:00,97.01
05-07-2020 05:00,40.12
06-07-2020 05:00,41.5
07-07-2020 05:00,28.87
08-07-2020 05:00,26.16666667
09-07-2020 05:00,57.23666667
10-07-2020 05:00,27.58666667
11-07-2020 05:00,15.12
12-07-2020 05:00,42.02
13-07-2020 05:00,29.03333333
14-07-2020 05:00,32.73
15-07-2020 05:00,59.25
16-07-2020 05:00,34.15333333
17-07-2020 05:00,42.955
18-07-2020 05:00,54.81
19-07-2020 05:00,36.29
20-07-2020 05:00,20
21-07-2020 05:00,10.34
22-07-2020 05:00,24.75333333
23-07-2020 05:00,18.75
24-07-2020 05:00,57.09
25-07-2020 05:00,23.99666667
26-07-2020 05:00,48.06
27-07-2020 05:00,50.73
28-07-2020 05:00,25.32666667
29-07-2020 05:00,27.05333333
30-07-2020 05:00,29.35666667
31-07-2020 05:00,36.705
01-08-2020 05:00,33.03
02-08-2020 05:00,34.565
03-08-2020 05:00,23.295
04-08-2020 05:00,36
05-08-2020 05:00,51.45
06-08-2020 05:00,24.29333333
07-08-2020 05:00,11.66
08-08-2020 05:00,52.85333333
09-08-2020 05:00,21.78
10-08-2020 05:00,23.44
11-08-2020 05:00,37.35
12-08-2020 05:00,17.415
13-08-2020 05:00,20.265
14-08-2020 05:00,21.68333333
15-08-2020 05:00,32.3975
16-08-2020 05:00,37.06
17-08-2020 05:00,42.72
18-08-2020 05:00,38.54333333
19-08-2020 05:00,27.97333333
20-08-2020 05:00,14.115
21-08-2020 05:00,26.32
22-08-2020 05:00,15.35
23-08-2020 05:00,14.38
24-08-2020 05:00,11
25-08-2020 05:00,15.01
26-08-2020 05:00,21.675
27-08-2020 05:00,21.21666667
28-08-2020 05:00,49.54
29-08-2020 05:00,36.83
30-08-2020 05:00,26.52
31-08-2020 05:00,
01-09-2020 05:00,21.83
02-09-2020 05:00,14.43
03-09-2020 05:00,31.06
04-09-2020 05:00,33.5875
05-09-2020 05:00,30.3775
06-09-2020 05:00,5.703333333
07-09-2020 05:00,55.39
08-09-2020 05:00,13.5
09-09-2020 05:00,73.06
10-09-2020 05:00,53.6175
11-09-2020 05:00,76.39
12-09-2020 05:00,65.905
13-09-2020 05:00,103.5966667
14-09-2020 05:00,82.425
15-09-2020 05:00,88.4875
16-09-2020 05:00,126.8466667
17-09-2020 05:00,73.0425
18-09-2020 05:00,59.1875
19-09-2020 05:00,74.0125
20-09-2020 05:00,90.9525
21-09-2020 05:00,68.83
22-09-2020 05:00,51.03
23-09-2020 05:00,33.015
24-09-2020 05:00,24.03666667
25-09-2020 05:00,37.57666667
26-09-2020 05:00,76.9
27-09-2020 05:00,42.57
28-09-2020 05:00,67.73666667
29-09-2020 05:00,83.21
30-09-2020 05:00,74.09333333
01-10-2020 05:00,64.67
02-10-2020 05:00,67.84666667
03-10-2020 05:00,92.27333333
04-10-2020 05:00,80.66666667
05-10-2020 05:00,65.31333333
06-10-2020 05:00,76.29
07-10-2020 05:00,147.98
08-10-2020 05:00,88.19666667
09-10-2020 05:00,88.04333333
10-10-2020 05:00,89.83
11-10-2020 05:00,100.4225
12-10-2020 05:00,84.28666667
13-10-2020 05:00,169.51
14-10-2020 05:00,97.56333333
15-10-2020 05:00,181.87
16-10-2020 05:00,118.1866667
17-10-2020 05:00,126.3933333
18-10-2020 05:00,127.6625
19-10-2020 05:00,119.7475
20-10-2020 05:00,93.0875
21-10-2020 05:00,194.9675
22-10-2020 05:00,153.2875
23-10-2020 05:00,247.075
24-10-2020 05:00,184.28
25-10-2020 05:00,207.225
26-10-2020 05:00,139.63
27-10-2020 05:00,210.0425
28-10-2020 05:00,134.18
29-10-2020 05:00,235.35
30-10-2020 05:00,225.07
31-10-2020 05:00,367.0166667
01-11-2020 05:00,407.15
02-11-2020 05:00,138.8833333
03-11-2020 05:00,144.7875
04-11-2020 05:00,154.4675
05-11-2020 05:00,262.5975
06-11-2020 05:00,316.9375
07-11-2020 05:00,419.3175
08-11-2020 05:00,339.88
09-11-2020 05:00,350.6
10-11-2020 05:00,537.5333333
11-11-2020 05:00,182.825
12-11-2020 05:00,157.2775
13-11-2020 05:00,175.0833333
14-11-2020 05:00,270.7533333
15-11-2020 05:00,364.735
16-11-2020 05:00,75.20333333
17-11-2020 05:00,99.605
18-11-2020 05:00,72.0575
19-11-2020 05:00,136.5825
20-11-2020 05:00,166.1375
21-11-2020 05:00,124.415
22-11-2020 05:00,136.7975
23-11-2020 05:00,116.385
24-11-2020 05:00,185.2633333
25-11-2020 05:00,147.7633333
26-11-2020 05:00,150.1025
27-11-2020 05:00,52.97666667
28-11-2020 05:00,89.0875
29-11-2020 05:00,100.665
30-11-2020 05:00,151.8275
01-12-2020 05:00,204.58
02-12-2020 05:00,173.7675
03-12-2020 05:00,148.235
04-12-2020 05:00,194.445
05-12-2020 05:00,175.6175
06-12-2020 05:00,206.38
07-12-2020 05:00,227.89
08-12-2020 05:00,234.5475
09-12-2020 05:00,158.685
10-12-2020 05:00,122.3225
11-12-2020 05:00,103.305
12-12-2020 05:00,156.1233333
13-12-2020 05:00,109.8366667
14-12-2020 05:00,40.5
15-12-2020 05:00,75.8425
16-12-2020 05:00,69.8
17-12-2020 05:00,94.25333333
18-12-2020 05:00,70.61
19-12-2020 05:00,116.9433333
20-12-2020 05:00,120.455
21-12-2020 05:00,111.78
22-12-2020 05:00,273
23-12-2020 05:00,267.0325
24-12-2020 05:00,210.32
25-12-2020 05:00,114.815
26-12-2020 05:00,120.11
27-12-2020 05:00,305.09
28-12-2020 05:00,83.265
29-12-2020 05:00,115.8133333
30-12-2020 05:00,118.0066667
31-12-2020 05:00,160.6333333
01-01-2019 05:00,260
02-01-2019 05:00,283
03-01-2019 05:00,298
04-01-2019 05:00,230
05-01-2019 05:00,295
06-01-2019 05:00,225
07-01-2019 05:00,153
08-01-2019 05:00,122
09-01-2019 05:00,163
10-01-2019 05:00,116
11-01-2019 05:00,316
12-01-2019 05:00,278
13-01-2019 05:00,278
14-01-2019 05:00,82
15-01-2019 05:00,
16-01-2019 05:00,211
17-01-2019 05:00,375
18-01-2019 05:00,262
19-01-2019 05:00,206
20-01-2019 05:00,269
21-01-2019 05:00,164
22-01-2019 05:00,
23-01-2019 05:00,81
24-01-2019 05:00,137
25-01-2019 05:00,56
26-01-2019 05:00,104
27-01-2019 05:00,
28-01-2019 05:00,
29-01-2019 05:00,
30-01-2019 05:00,
31-01-2019 05:00,
01-02-2019 05:00,
02-02-2019 05:00,
03-02-2019 05:00,
04-02-2019 05:00,
05-02-2019 05:00,
06-02-2019 05:00,16
07-02-2019 05:00,16
08-02-2019 05:00,
09-02-2019 05:00,16
10-02-2019 05:00,16
11-02-2019 05:00,16
12-02-2019 05:00,175.75
13-02-2019 05:00,261.25
14-02-2019 05:00,157.5
15-02-2019 05:00,57.25
16-02-2019 05:00,92.5
17-02-2019 05:00,90.25
18-02-2019 05:00,159.5
19-02-2019 05:00,75
20-02-2019 05:00,116.5
21-02-2019 05:00,53
22-02-2019 05:00,99
23-02-2019 05:00,53.5
24-02-2019 05:00,117
25-02-2019 05:00,118.75
26-02-2019 05:00,23.25
27-02-2019 05:00,22
28-02-2019 05:00,60
01-03-2019 05:00,78
02-03-2019 05:00,72.75
03-03-2019 05:00,65.25
04-03-2019 05:00,91.25
05-03-2019 05:00,53.25
06-03-2019 05:00,105.5
07-03-2019 05:00,99
08-03-2019 05:00,65
09-03-2019 05:00,75.75
10-03-2019 05:00,72
11-03-2019 05:00,71
12-03-2019 05:00,70.5
13-03-2019 05:00,
14-03-2019 05:00,
15-03-2019 05:00,
16-03-2019 05:00,59.75
17-03-2019 05:00,70
18-03-2019 05:00,109.75
19-03-2019 05:00,117
20-03-2019 05:00,106.75
21-03-2019 05:00,133.5
22-03-2019 05:00,18.75
23-03-2019 05:00,74
24-03-2019 05:00,32.5
25-03-2019 05:00,
26-03-2019 05:00,75.25
27-03-2019 05:00,68.25
28-03-2019 05:00,88.25
29-03-2019 05:00,183.5
30-03-2019 05:00,109.75
31-03-2019 05:00,69.25
01-04-2019 05:00,58.25
02-04-2019 05:00,76.75
03-04-2019 05:00,99.25
04-04-2019 05:00,153.75
05-04-2019 05:00,154.75
06-04-2019 05:00,31.5
07-04-2019 05:00,143
08-04-2019 05:00,58.5
09-04-2019 05:00,83
10-04-2019 05:00,142.75
11-04-2019 05:00,78
12-04-2019 05:00,72.75
13-04-2019 05:00,69
14-04-2019 05:00,43.25
15-04-2019 05:00,26.25
16-04-2019 05:00,
17-04-2019 05:00,
18-04-2019 05:00,16
19-04-2019 05:00,179
20-04-2019 05:00,75
21-04-2019 05:00,211.25
22-04-2019 05:00,171
23-04-2019 05:00,140
24-04-2019 05:00,81.75
25-04-2019 05:00,81.75
26-04-2019 05:00,106.5
27-04-2019 05:00,41
28-04-2019 05:00,54
29-04-2019 05:00,
30-04-2019 05:00,123.25
01-05-2019 05:00,115
02-05-2019 05:00,73
03-05-2019 05:00,73
04-05-2019 05:00,111.75
05-05-2019 05:00,111.25
06-05-2019 05:00,
07-05-2019 05:00,110
08-05-2019 05:00,101.75
09-05-2019 05:00,54.5
10-05-2019 05:00,37
11-05-2019 05:00,130.25
12-05-2019 05:00,231.25
13-05-2019 05:00,152.25
14-05-2019 05:00,19.5
15-05-2019 05:00,187
16-05-2019 05:00,107.25
17-05-2019 05:00,82.5
18-05-2019 05:00,
19-05-2019 05:00,107.25
20-05-2019 05:00,82.75
21-05-2019 05:00,67
22-05-2019 05:00,55.5
23-05-2019 05:00,97.25
24-05-2019 05:00,60
25-05-2019 05:00,52.5
26-05-2019 05:00,70.75
27-05-2019 05:00,57
28-05-2019 05:00,43.25
29-05-2019 05:00,65.5
30-05-2019 05:00,
31-05-2019 05:00,49
01-06-2019 05:00,82.25
02-06-2019 05:00,64
03-06-2019 05:00,81.75
04-06-2019 05:00,47
05-06-2019 05:00,70.25
06-06-2019 05:00,91.25
07-06-2019 05:00,41.75
08-06-2019 05:00,
09-06-2019 05:00,170.5
10-06-2019 05:00,54.75
11-06-2019 05:00,171.25
12-06-2019 05:00,34
13-06-2019 05:00,58
14-06-2019 05:00,31
15-06-2019 05:00,58.25
16-06-2019 05:00,11.25
17-06-2019 05:00,33.75
18-06-2019 05:00,20
19-06-2019 05:00,123.25
20-06-2019 05:00,23.25
21-06-2019 05:00,72.5
22-06-2019 05:00,77.25
23-06-2019 05:00,43.75
24-06-2019 05:00,18.5
25-06-2019 05:00,19
26-06-2019 05:00,50
27-06-2019 05:00,135
28-06-2019 05:00,81.75
29-06-2019 05:00,50
30-06-2019 05:00,
01-07-2019 05:00,33
02-07-2019 05:00,59.75
03-07-2019 05:00,28
04-07-2019 05:00,42.5
05-07-2019 05:00,
06-07-2019 05:00,61.75
07-07-2019 05:00,17.25
08-07-2019 05:00,36.5
09-07-2019 05:00,47.5
10-07-2019 05:00,37
11-07-2019 05:00,48
12-07-2019 05:00,43
13-07-2019 05:00,36
14-07-2019 05:00,65.5
15-07-2019 05:00,7.25
16-07-2019 05:00,26.25
17-07-2019 05:00,37.25
18-07-2019 05:00,
19-07-2019 05:00,59.5
20-07-2019 05:00,43
21-07-2019 05:00,33.25
22-07-2019 05:00,38.75
23-07-2019 05:00,58.5
24-07-2019 05:00,86.5
25-07-2019 05:00,5.75
26-07-2019 05:00,24
27-07-2019 05:00,16.25
28-07-2019 05:00,10.25
29-07-2019 05:00,13.25
30-07-2019 05:00,16.25
31-07-2019 05:00,11.5
01-08-2019 05:00,29
02-08-2019 05:00,19.75
03-08-2019 05:00,13.75
04-08-2019 05:00,20
05-08-2019 05:00,21.75
06-08-2019 05:00,23.75
07-08-2019 05:00,29.5
08-08-2019 05:00,17
09-08-2019 05:00,9.25
10-08-2019 05:00,7.5
11-08-2019 05:00,10.75
12-08-2019 05:00,8.5
13-08-2019 05:00,
14-08-2019 05:00,6
15-08-2019 05:00,15
16-08-2019 05:00,8.25
17-08-2019 05:00,5.5
18-08-2019 05:00,8
19-08-2019 05:00,19
20-08-2019 05:00,21.5
21-08-2019 05:00,40.75
22-08-2019 05:00,25.25
23-08-2019 05:00,42.75
24-08-2019 05:00,43.5
25-08-2019 05:00,18.25
26-08-2019 05:00,11.25
27-08-2019 05:00,21.75
28-08-2019 05:00,17.25
29-08-2019 05:00,18.75
30-08-2019 05:00,13.25
31-08-2019 05:00,20.25
01-09-2019 05:00,17
02-09-2019 05:00,13.75
03-09-2019 05:00,
04-09-2019 05:00,44
05-09-2019 05:00,11.25
06-09-2019 05:00,16
07-09-2019 05:00,10
08-09-2019 05:00,13.75
09-09-2019 05:00,24.5
10-09-2019 05:00,41.75
11-09-2019 05:00,49.75
12-09-2019 05:00,52.5
13-09-2019 05:00,25
14-09-2019 05:00,11
15-09-2019 05:00,16.25
16-09-2019 05:00,
17-09-2019 05:00,39.25
18-09-2019 05:00,32.5
19-09-2019 05:00,4.75
20-09-2019 05:00,29.25
21-09-2019 05:00,32.5
22-09-2019 05:00,15
23-09-2019 05:00,8.5
24-09-2019 05:00,44.5
25-09-2019 05:00,26.75
26-09-2019 05:00,11.5
27-09-2019 05:00,3.25
28-09-2019 05:00,18.75
29-09-2019 05:00,3
30-09-2019 05:00,
01-10-2019 05:00,19.75
02-10-2019 05:00,19.5
03-10-2019 05:00,
04-10-2019 05:00,
05-10-2019 05:00,37.5
06-10-2019 05:00,45.75
07-10-2019 05:00,
08-10-2019 05:00,31.5
09-10-2019 05:00,91
10-10-2019 05:00,89.75
11-10-2019 05:00,106
12-10-2019 05:00,107
13-10-2019 05:00,121.25
14-10-2019 05:00,104.75
15-10-2019 05:00,170
16-10-2019 05:00,152.75
17-10-2019 05:00,113
18-10-2019 05:00,115.75
19-10-2019 05:00,36.25
20-10-2019 05:00,111.25
21-10-2019 05:00,114.5
22-10-2019 05:00,80.25
23-10-2019 05:00,91.5
24-10-2019 05:00,
25-10-2019 05:00,104
26-10-2019 05:00,105.75
27-10-2019 05:00,128.75
28-10-2019 05:00,250.5
29-10-2019 05:00,180
30-10-2019 05:00,238.5
31-10-2019 05:00,170.5
01-11-2019 05:00,367
02-11-2019 05:00,186.5
03-11-2019 05:00,524.25
04-11-2019 05:00,416.75
05-11-2019 05:00,280
06-11-2019 05:00,98
07-11-2019 05:00,190
08-11-2019 05:00,220.5
09-11-2019 05:00,168.5
10-11-2019 05:00,297.5
11-11-2019 05:00,268.5
12-11-2019 05:00,430.75
13-11-2019 05:00,438.5
14-11-2019 05:00,349.25
15-11-2019 05:00,663.75
16-11-2019 05:00,217
17-11-2019 05:00,109.75
18-11-2019 05:00,103.75
19-11-2019 05:00,105.5
20-11-2019 05:00,120.25
21-11-2019 05:00,250.25
22-11-2019 05:00,
23-11-2019 05:00,128.25
24-11-2019 05:00,107.25
25-11-2019 05:00,108.75
26-11-2019 05:00,128.25
27-11-2019 05:00,25
28-11-2019 05:00,20
29-11-2019 05:00,34.75
30-11-2019 05:00,96.75
01-12-2019 05:00,97.25
02-12-2019 05:00,106
03-12-2019 05:00,99.5
04-12-2019 05:00,
05-12-2019 05:00,
06-12-2019 05:00,
07-12-2019 05:00,246
08-12-2019 05:00,
09-12-2019 05:00,
10-12-2019 05:00,203
11-12-2019 05:00,265.25
12-12-2019 05:00,270
13-12-2019 05:00,
14-12-2019 05:00,57.25
15-12-2019 05:00,74.5
16-12-2019 05:00,70.25
17-12-2019 05:00,58.25
18-12-2019 05:00,110.25
19-12-2019 05:00,140.25
20-12-2019 05:00,203.25
21-12-2019 05:00,272.75
22-12-2019 05:00,149.5
23-12-2019 05:00,116
24-12-2019 05:00,198.5
25-12-2019 05:00,118.5
26-12-2019 05:00,200.25
27-12-2019 05:00,193
28-12-2019 05:00,307.5
29-12-2019 05:00,253.75
30-12-2019 05:00,306.5
31-12-2019 05:00,137.5
